id,sensorId,time,lon,lat,alt,lp.lon,lp.lat,lp.major,lp.minor,ip.lon,ip.lat,ip.major,ip.minor
111,111,1465801801500,34.99491653379981,32.786277613729496,0.005347081529907882,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
1,1,1465801801000,35.002807,32.779203,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801802200,35.00980119693576,32.77722289178299,475.1969609211162,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
1,1,1465801802200,35.00896677,32.77965966,475.20000000000095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801803400,35.009609163818325,32.79009792616961,940.7955915545396,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
1,1,1465801803400,35.01512654,32.780116320000005,940.8000000000003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801804600,35.03027851463819,32.77795052840404,1396.8082927503117,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
1,1,1465801804600,35.021286309999994,32.78057298,1396.8000000000006,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801805800,35.03399891476226,32.78186286162274,1843.195885791769,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
1,1,1465801805800,35.02744608,32.78102964,1843.1999999999996,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801807000,35.02431694126788,32.77350966449642,2279.990572815914,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,1,1465801807000,35.03360585,32.781486300000005,2279.9999999999995,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801808200,35.038175955709335,32.78501678500731,2707.1916741820287,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,1,1465801808200,35.03976562,32.78194296,2707.2000000000003,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801809400,35.03974382649316,32.777879856033906,3124.7961988863594,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,1,1465801809400,35.045925389999994,32.78239962,3124.800000000001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801810600,35.04670332650815,32.77565802396001,3532.8025621230026,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,1,1465801810600,35.05208516,32.782856280000004,3532.800000000001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801811800,35.06098633215479,32.78410364572276,3931.204512466822,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1,1,1465801811800,35.05824493,32.78331294,3931.200000000001,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801813000,35.05466711367217,32.78425468903943,4319.993257460033,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
1,1,1465801813000,35.0644047,32.7837696,4319.999999999998,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
111,111,1465801814200,35.075205746276666,32.77439480668036,4699.19130840952,35.002807,32.779203,20000,3000,NULL,NULL,NULL,NULL
